Sno,Name,Formula,TEMPERATURE,Solubility(mol/L),Molecular Weight
3500,"Benzyl-2,2-diethylmalonurate",C15H20N2O,23,2.20E-04,292.34
3501,Acetohexamide,C15H20N2O4S,25,7.71E-04,324.4
3502,2-Sulfanilylamino-4-amylpyrimidine,C15H20N4O2S,37,6.24E-04,320.42
3503,"1,5-Dibutyryloxymethyl allopurinol",C15H20N4O5,22,1.49E-04,336.35
3504,"2,5-Dibutyryloxymethyl allopurinol",C15H20N4O5,22,2.80E-04,336.35
3505,9-[5-O-(Butyrate-?-d-arabinofuranosyl)]-6-methoxy-9H-purine,C15H20N4O6,37,9.68E-03,352.35
3506,2?-Butyryl-6-methoxypurine arabinoside (0.3 hydrate),C15H20N4O6.0.3H2O,37,2.31E-01,357.35
3507,2?-Isobutyryl-6-methoxypurine arabinoside,C15H20N4O,37,6.70E-01,352.35
3508,9-[5-O-(Isobutyrate-?-d-arabinofuranosyl)]-6-methoxy-9H-purine (0.25 hydrate),C15H20N4O6.0.25H2O,37,3.83E-02,356.85
3509,"N,N-Dipropylcinnamamide",C15H21NO,ns,2.89E-03,231.34
3510,Meperidine,C15H21NO,25,2.65E-02,247.34
3511,"2-(p-Isopropylphenyl)-2-methyl-4-(methoxycarbamyl)-1,3-dithiolane",C15H21NO2S2,rt,2.50E-05,311.47
3512,"Acetamide, 2-(benzoyloxy)-N,N-bis(1-methylethyl)",C15H21NO3,22,4.56E-04,263.34
3513,"Acetamide, 2-(benzoyloxy)-N-hexyl",C15H21NO3,22,1.25E-04,263.34
3514,"Acetamide, 2-(benzoyloxy)-N,N-dipropyl",C15H21NO3,22,4.18E-03,263.34
3515,"2-(p-Isopropylphenyl)-2-methyl-4-(methoxycarbamyl)-1,3-oxathiolane",C15H21NO3S,rt,6.00E-05,295.4
3516,Metalaxyl,C15H21NO4,20,2.49E-02,279.34
3517,Hexyl acetaminophen,C15H21NO4,37,1.33E-04,279.34
3518,"2-(p-Isopropylphenyl)-2-methyl-4-(methoxycarbamyl)-1,3-dioxolane",C15H21NO4,rt,9.00E-04,279.34
3519,"Acetamide, 2-(benzoyloxy)-N,N-bis(2-methoxyethyl)",C15H21NO5,22,2.67E-02,295.34
3520,"Acetamide, 2-(benzoyloxy)-N,N-bis(2-hydroxypropyl)-",C15H21NO5,22,6.64E-02,295.34
3521,C.I. Disperse red 11,C15H21N2O3,25,2.50E-06,277.35
3522,"
Primaquine",C15H21N3O,25,2.77E+00,259.35
3523,9-(2-O-Valeryl-?-d-arabinofuranosyl)adenine,C15H21N5O5,37,2.96E-04,351.37
3524,9-[5?-(O-Isovaleryl)-?-d-arabinofuranosyl]adenine ester,C15H21N5O5,ns,5.64E-02,351.37
3525,9-[5?-(O-Valeryl)-?-d-arabinofuranosyl]adenine ester,C15H21N5O5,ns,2.39E-02,351.37
